,geometrical_group,physical_group,named_group
261,1,1,1
262,1,1,1
263,1,1,1
264,1,1,1
265,1,1,1
266,1,1,1
267,1,1,1
268,1,1,1
269,1,1,1
270,1,1,1
271,1,1,1
272,1,1,1
273,1,1,1
274,1,1,1
275,1,1,1
276,1,1,1
277,1,1,1
278,1,1,1
279,1,1,1
280,1,1,1
281,1,1,1
282,1,1,1
283,1,1,1
284,1,1,1
285,1,1,1
286,1,1,1
287,1,1,1
288,1,1,1
289,1,1,1
290,1,1,1
291,1,1,1
292,1,1,1
293,1,1,1
294,1,1,1
295,1,1,1
296,1,1,1
297,1,1,1
298,1,1,1
299,1,1,1
300,1,1,1
301,1,1,1
302,1,1,1
303,1,1,1
304,1,1,1
305,1,1,1
306,1,1,1
307,1,1,1
308,1,1,1
309,1,1,1
310,1,1,1
311,1,1,1
312,1,1,1
313,1,1,1
314,1,1,1
315,1,1,1
316,1,1,1
317,1,1,1
318,1,1,1
319,1,1,1
320,1,1,1
321,1,1,1
322,1,1,1
323,1,1,1
324,1,1,1
325,1,1,1
326,1,1,1
327,1,1,1
328,1,1,1
329,1,1,1
330,1,1,1
331,1,1,1
332,1,1,1
333,1,1,1
334,1,1,1
335,1,1,1
336,1,1,1
337,1,1,1
338,1,1,1
339,1,1,1
340,1,1,1
341,1,1,1
342,1,1,1
343,1,1,1
344,1,1,1
345,1,1,1
346,1,1,1
347,1,1,1
348,1,1,1
349,1,1,1
350,1,1,1
351,1,1,1
352,1,1,1
353,1,1,1
354,1,1,1
355,1,1,1
356,1,1,1
357,1,1,1
358,1,1,1
359,1,1,1
360,1,1,1
361,1,1,1
362,1,1,1
363,1,1,1
364,1,1,1
365,1,1,1
366,1,1,1
367,1,1,1
368,1,1,1
369,1,1,1
370,1,1,1
371,1,1,1
372,1,1,1
373,1,1,1
374,1,1,1
375,1,1,1
376,1,1,1
377,1,1,1
378,1,1,1
379,1,1,1
380,1,1,1
381,1,1,1
382,1,1,1
383,1,1,1
384,1,1,1
385,1,1,1
386,1,1,1
387,1,1,1
388,1,1,1
389,1,1,1
390,1,1,1
391,1,1,1
392,1,1,1
393,1,1,1
394,1,1,1
395,1,1,1
396,1,1,1
397,1,1,1
398,1,1,1
399,1,1,1
400,1,1,1
401,1,1,1
402,1,1,1
403,1,1,1
404,1,1,1
405,1,1,1
406,1,1,1
407,1,1,1
408,1,1,1
409,1,1,1
410,1,1,1
411,1,1,1
412,1,1,1
413,1,1,1
414,1,1,1
415,1,1,1
416,1,1,1
417,1,1,1
418,1,1,1
419,1,1,1
420,1,1,1
421,1,1,1
422,1,1,1
423,1,1,1
424,1,1,1
425,1,1,1
426,1,1,1
427,1,1,1
428,1,1,1
429,1,1,1
430,1,1,1
431,1,1,1
432,1,1,1
433,1,1,1
434,1,1,1
435,1,1,1
436,1,1,1
437,1,1,1
438,1,1,1
439,1,1,1
440,1,1,1
441,1,1,1
442,1,1,1
443,1,1,1
444,1,1,1
445,1,1,1
446,1,1,1
447,1,1,1
448,1,1,1
449,1,1,1
450,1,1,1
451,1,1,1
452,1,1,1
453,1,1,1
454,1,1,1
455,1,1,1
456,1,1,1
457,1,1,1
458,1,1,1
459,1,1,1
460,1,1,1
461,1,1,1
462,1,1,1
463,1,1,1
464,1,1,1
465,1,1,1
466,1,1,1
467,1,1,1
468,1,1,1
469,1,1,1
470,1,1,1
471,1,1,1
472,1,1,1
473,1,1,1
474,1,1,1
475,1,1,1
476,1,1,1
477,1,1,1
478,1,1,1
479,1,1,1
480,1,1,1
481,1,1,1
482,1,1,1
483,1,1,1
484,1,1,1
485,1,1,1
486,1,1,1
487,1,1,1
488,1,1,1
489,1,1,1
490,1,1,1
491,1,1,1
492,1,1,1
493,1,1,1
494,1,1,1
495,1,1,1
496,1,1,1
497,1,1,1
498,1,1,1
499,1,1,1
500,1,1,1
501,1,1,1
502,1,1,1
503,1,1,1
504,1,1,1
505,1,1,1
506,1,1,1
507,1,1,1
508,1,1,1
509,1,1,1
510,1,1,1
511,1,1,1
512,1,1,1
513,1,1,1
514,1,1,1
515,1,1,1
516,1,1,1
517,1,1,1
518,1,1,1
519,1,1,1
520,1,1,1
521,1,1,1
522,1,1,1
523,1,1,1
524,1,1,1
525,1,1,1
526,1,1,1
527,1,1,1
528,1,1,1
529,1,1,1
530,1,1,1
531,1,1,1
532,1,1,1
533,1,1,1
534,1,1,1
535,1,1,1
536,1,1,1
537,1,1,1
538,1,1,1
539,1,1,1
540,1,1,1
541,1,1,1
542,1,1,1
543,1,1,1
544,1,1,1
545,1,1,1
546,1,1,1
547,1,1,1
548,1,1,1
549,1,1,1
550,1,1,1
551,1,1,1
552,1,1,1
553,1,1,1
554,1,1,1
555,1,1,1
556,1,1,1
557,1,1,1
558,1,1,1
559,1,1,1
560,1,1,1
561,1,1,1
562,1,1,1
563,1,1,1
564,1,1,1
565,1,1,1
566,1,1,1
567,1,1,1
568,1,1,1
569,1,1,1
570,1,1,1
571,1,1,1
572,1,1,1
573,1,1,1
574,1,1,1
575,1,1,1
576,1,1,1
577,1,1,1
578,1,1,1
579,1,1,1
580,1,1,1
581,1,1,1
582,1,1,1
583,1,1,1
584,1,1,1
585,1,1,1
586,1,1,1
587,1,1,1
588,1,1,1
589,1,1,1
590,1,1,1
591,1,1,1
592,1,1,1
593,1,1,1
594,1,1,1
595,1,1,1
596,1,1,1
597,1,1,1
598,1,1,1
599,1,1,1
600,1,1,1
601,1,1,1
602,1,1,1
603,1,1,1
604,1,1,1
605,1,1,1
606,1,1,1
607,1,1,1
608,1,1,1
609,1,1,1
610,1,1,1
611,1,1,1
612,1,1,1
613,1,1,1
614,1,1,1
615,1,1,1
616,1,1,1
617,1,1,1
618,1,1,1
619,1,1,1
620,1,1,1
621,1,1,1
622,1,1,1
623,1,1,1
624,1,1,1
625,1,1,1
626,1,1,1
627,1,1,1
628,1,1,1
629,1,1,1
630,1,1,1
631,1,1,1
632,1,1,1
633,1,1,1
634,1,1,1
635,1,1,1
636,1,1,1
637,1,1,1
638,1,1,1
639,1,1,1
640,1,1,1
641,1,1,1
642,1,1,1
643,1,1,1
644,1,1,1
645,1,1,1
646,1,1,1
647,1,1,1
648,1,1,1
649,1,1,1
650,1,1,1
651,1,1,1
652,1,1,1
653,1,1,1
654,1,1,1
655,1,1,1
656,1,1,1
657,1,1,1
658,1,1,1
659,1,1,1
660,1,1,1
661,1,1,1
662,1,1,1
663,1,1,1
664,1,1,1
665,1,1,1
666,1,1,1
667,1,1,1
668,1,1,1
669,1,1,1
670,1,1,1
671,1,1,1
672,1,1,1
673,1,1,1
674,1,1,1
675,1,1,1
676,1,1,1
677,1,1,1
678,1,1,1
679,1,1,1
680,1,1,1
681,1,1,1
682,1,1,1
683,1,1,1
684,1,1,1
685,1,1,1
686,1,1,1
687,1,1,1
688,1,1,1
689,1,1,1
690,1,1,1
691,1,1,1
692,1,1,1
693,1,1,1
694,1,1,1
695,1,1,1
696,1,1,1
697,1,1,1
698,1,1,1
699,1,1,1
700,1,1,1
701,1,1,1
702,1,1,1
703,1,1,1
704,1,1,1
705,1,1,1
706,1,1,1
707,1,1,1
708,1,1,1
709,1,1,1
710,1,1,1
711,1,1,1
712,1,1,1
713,1,1,1
714,1,1,1
715,1,1,1
716,1,1,1
717,1,1,1
718,1,1,1
719,2,1,1
720,2,1,1
721,2,1,1
722,2,1,1
723,2,1,1
724,2,1,1
725,2,1,1
726,2,1,1
727,2,1,1
728,2,1,1
729,2,1,1
730,2,1,1
731,2,1,1
732,2,1,1
733,2,1,1
734,2,1,1
735,2,1,1
736,2,1,1
737,2,1,1
738,2,1,1
739,2,1,1
740,2,1,1
741,2,1,1
742,2,1,1
743,2,1,1
744,2,1,1
745,2,1,1
746,2,1,1
747,2,1,1
748,2,1,1
749,2,1,1
750,2,1,1
751,2,1,1
752,2,1,1
753,2,1,1
754,2,1,1
755,2,1,1
756,2,1,1
757,2,1,1
758,2,1,1
759,2,1,1
760,2,1,1
761,2,1,1
762,2,1,1
763,2,1,1
764,2,1,1
765,2,1,1
766,2,1,1
767,2,1,1
768,2,1,1
769,2,1,1
770,2,1,1
771,2,1,1
772,2,1,1
773,2,1,1
774,2,1,1
775,2,1,1
776,2,1,1
777,2,1,1
778,2,1,1
779,2,1,1
780,2,1,1
781,2,1,1
782,2,1,1
783,2,1,1
784,2,1,1
785,2,1,1
786,2,1,1
787,2,1,1
788,2,1,1
789,2,1,1
790,2,1,1
791,2,1,1
792,2,1,1
793,2,1,1
794,2,1,1
795,2,1,1
796,2,1,1
797,2,1,1
798,2,1,1
799,2,1,1
800,2,1,1
801,2,1,1
802,2,1,1
803,2,1,1
804,2,1,1
805,2,1,1
806,2,1,1
807,2,1,1
808,2,1,1
809,2,1,1
810,2,1,1
811,2,1,1
812,2,1,1
813,2,1,1
814,2,1,1
815,2,1,1
816,2,1,1
817,2,1,1
818,2,1,1
819,2,1,1
820,2,1,1
821,2,1,1
822,2,1,1
823,2,1,1
824,2,1,1
825,2,1,1
826,2,1,1
827,2,1,1
828,2,1,1
829,2,1,1
830,2,1,1
831,2,1,1
832,2,1,1
833,2,1,1
834,2,1,1
835,2,1,1
836,2,1,1
837,2,1,1
838,2,1,1
839,2,1,1
840,2,1,1
841,2,1,1
842,2,1,1
843,2,1,1
844,2,1,1
845,2,1,1
846,2,1,1
847,2,1,1
848,2,1,1
849,2,1,1
850,2,1,1
851,2,1,1
852,2,1,1
853,2,1,1
854,2,1,1
855,2,1,1
856,2,1,1
857,2,1,1
858,2,1,1
859,2,1,1
860,2,1,1
861,2,1,1
862,2,1,1
863,2,1,1
864,2,1,1
865,2,1,1
866,2,1,1
867,2,1,1
868,2,1,1
869,2,1,1
870,2,1,1
871,2,1,1
872,2,1,1
873,2,1,1
874,2,1,1
875,2,1,1
876,2,1,1
877,2,1,1
878,2,1,1
879,2,1,1
880,2,1,1
881,2,1,1
882,2,1,1
883,2,1,1
884,2,1,1
885,2,1,1
886,2,1,1
887,2,1,1
888,2,1,1
889,2,1,1
890,2,1,1
891,2,1,1
892,2,1,1
893,2,1,1
894,2,1,1
895,2,1,1
896,2,1,1
897,2,1,1
898,2,1,1
899,2,1,1
900,2,1,1
901,2,1,1
902,2,1,1
903,2,1,1
904,2,1,1
905,2,1,1
906,2,1,1
907,2,1,1
908,2,1,1
909,2,1,1
910,2,1,1
911,2,1,1
912,2,1,1
913,2,1,1
914,2,1,1
915,2,1,1
916,2,1,1
917,2,1,1
918,2,1,1
919,2,1,1
920,2,1,1
921,2,1,1
922,2,1,1
923,2,1,1
924,2,1,1
925,2,1,1
926,2,1,1
927,2,1,1
928,2,1,1
929,2,1,1
930,2,1,1
931,2,1,1
932,2,1,1
933,2,1,1
934,2,1,1
935,2,1,1
936,2,1,1
937,2,1,1
938,2,1,1
939,2,1,1
940,2,1,1
941,2,1,1
942,2,1,1
943,2,1,1
944,2,1,1
945,2,1,1
946,2,1,1
947,2,1,1
948,2,1,1
949,2,1,1
950,2,1,1
951,2,1,1
952,2,1,1
953,2,1,1
954,2,1,1
955,2,1,1
956,2,1,1
957,2,1,1
958,2,1,1
959,2,1,1
960,2,1,1
961,2,1,1
962,2,1,1
963,2,1,1
964,2,1,1
965,2,1,1
966,2,1,1
967,2,1,1
968,2,1,1
969,2,1,1
970,2,1,1
971,2,1,1
972,2,1,1
973,2,1,1
974,2,1,1
975,2,1,1
976,2,1,1
977,2,1,1
978,2,1,1
979,2,1,1
980,2,1,1
981,2,1,1
982,2,1,1
983,2,1,1
984,2,1,1
985,2,1,1
986,2,1,1
987,2,1,1
988,2,1,1
989,2,1,1
990,2,1,1
991,2,1,1
992,2,1,1
993,2,1,1
994,2,1,1
995,2,1,1
996,2,1,1
997,2,1,1
998,2,1,1
999,2,1,1
1000,2,1,1
1001,2,1,1
1002,2,1,1
1003,2,1,1
1004,2,1,1
1005,2,1,1
1006,2,1,1
1007,2,1,1
1008,2,1,1
1009,2,1,1
1010,2,1,1
1011,2,1,1
1012,2,1,1
1013,2,1,1
1014,2,1,1
1015,2,1,1
1016,2,1,1
1017,2,1,1
1018,2,1,1
1019,2,1,1
1020,2,1,1
1021,2,1,1
1022,2,1,1
1023,2,1,1
1024,2,1,1
1025,2,1,1
1026,2,1,1
1027,2,1,1
1028,2,1,1
1029,2,1,1
1030,2,1,1
1031,2,1,1
1032,2,1,1
1033,2,1,1
1034,2,1,1
1035,2,1,1
1036,2,1,1
1037,2,1,1
1038,2,1,1
1039,2,1,1
1040,2,1,1
1041,2,1,1
1042,2,1,1
1043,2,1,1
1044,2,1,1
1045,2,1,1
1046,2,1,1
1047,2,1,1
1048,2,1,1
1049,2,1,1
1050,2,1,1
1051,2,1,1
1052,2,1,1
1053,2,1,1
1054,2,1,1
1055,2,1,1
1056,2,1,1
1057,2,1,1
1058,2,1,1
1059,2,1,1
1060,2,1,1
1061,2,1,1
1062,2,1,1
1063,2,1,1
1064,2,1,1
1065,2,1,1
1066,2,1,1
1067,2,1,1
1068,2,1,1
1069,2,1,1
1070,2,1,1
1071,2,1,1
1072,2,1,1
1073,2,1,1
1074,2,1,1
1075,2,1,1
1076,2,1,1
1077,2,1,1
1078,2,1,1
1079,2,1,1
1080,2,1,1
1081,2,1,1
1082,2,1,1
1083,2,1,1
1084,2,1,1
1085,2,1,1
1086,2,1,1
1087,2,1,1
1088,2,1,1
1089,2,1,1
1090,2,1,1
1091,2,1,1
1092,2,1,1
1093,2,1,1
1094,2,1,1
1095,2,1,1
1096,2,1,1
1097,2,1,1
1098,2,1,1
1099,2,1,1
1100,2,1,1
1101,2,1,1
1102,2,1,1
1103,2,1,1
1104,2,1,1
1105,2,1,1
1106,2,1,1
1107,2,1,1
1108,2,1,1
1109,2,1,1
1110,2,1,1
1111,2,1,1
1112,2,1,1
1113,2,1,1
1114,2,1,1
1115,2,1,1
1116,2,1,1
1117,2,1,1
1118,2,1,1
1119,2,1,1
1120,2,1,1
1121,2,1,1
1122,2,1,1
1123,2,1,1
1124,2,1,1
1125,2,1,1
1126,2,1,1
1127,2,1,1
1128,2,1,1
1129,2,1,1
1130,2,1,1
1131,2,1,1
1132,2,1,1
1133,2,1,1
1134,2,1,1
1135,2,1,1
1136,2,1,1
1137,2,1,1
1138,2,1,1
1139,2,1,1
1140,2,1,1
1141,2,1,1
1142,2,1,1
1143,2,1,1
1144,2,1,1
1145,2,1,1
1146,2,1,1
1147,2,1,1
1148,2,1,1
1149,2,1,1
1150,2,1,1
1151,2,1,1
1152,2,1,1
1153,2,1,1
1154,2,1,1
1155,2,1,1
1156,2,1,1
1157,2,1,1
1158,2,1,1
1159,2,1,1
1160,2,1,1
1161,2,1,1
1162,2,1,1
1163,2,1,1
1164,2,1,1
1165,2,1,1
1166,2,1,1
1167,2,1,1
1168,2,1,1
1169,2,1,1
1170,2,1,1
1171,2,1,1
1172,2,1,1
1173,2,1,1
1174,2,1,1
1175,2,1,1
1176,2,1,1
1177,2,1,1
1178,2,1,1
1179,2,1,1
1180,2,1,1
1181,2,1,1
1182,2,1,1
1183,2,1,1
1184,2,1,1
1185,2,1,1
1186,2,1,1
1187,2,1,1
1188,2,1,1
1189,2,1,1
1190,3,1,1
1191,3,1,1
1192,3,1,1
1193,3,1,1
1194,3,1,1
1195,3,1,1
1196,3,1,1
1197,3,1,1
1198,3,1,1
1199,3,1,1
1200,3,1,1
1201,3,1,1
1202,3,1,1
1203,3,1,1
1204,3,1,1
1205,3,1,1
1206,3,1,1
1207,3,1,1
1208,3,1,1
1209,3,1,1
1210,3,1,1
1211,3,1,1
1212,3,1,1
1213,3,1,1
1214,3,1,1
1215,3,1,1
1216,3,1,1
1217,3,1,1
1218,3,1,1
1219,3,1,1
1220,3,1,1
1221,3,1,1
1222,3,1,1
1223,3,1,1
1224,3,1,1
1225,3,1,1
1226,3,1,1
1227,3,1,1
1228,3,1,1
1229,3,1,1
1230,3,1,1
1231,3,1,1
1232,3,1,1
1233,3,1,1
1234,3,1,1
1235,3,1,1
1236,3,1,1
1237,3,1,1
1238,3,1,1
1239,3,1,1
1240,3,1,1
1241,3,1,1
1242,3,1,1
1243,3,1,1
1244,3,1,1
1245,3,1,1
1246,3,1,1
1247,3,1,1
1248,3,1,1
1249,3,1,1
1250,3,1,1
1251,3,1,1
1252,3,1,1
1253,3,1,1
1254,3,1,1
1255,3,1,1
1256,3,1,1
1257,3,1,1
1258,3,1,1
1259,3,1,1
1260,3,1,1
1261,3,1,1
1262,3,1,1
1263,3,1,1
1264,3,1,1
1265,3,1,1
1266,3,1,1
1267,3,1,1
1268,3,1,1
1269,3,1,1
1270,3,1,1
1271,3,1,1
1272,3,1,1
1273,3,1,1
1274,3,1,1
1275,3,1,1
1276,3,1,1
1277,3,1,1
1278,3,1,1
1279,3,1,1
1280,3,1,1
1281,3,1,1
1282,3,1,1
1283,3,1,1
1284,3,1,1
1285,3,1,1
1286,3,1,1
1287,3,1,1
1288,3,1,1
1289,3,1,1
1290,3,1,1
1291,3,1,1
1292,3,1,1
1293,3,1,1
1294,3,1,1
1295,3,1,1
1296,3,1,1
1297,3,1,1
1298,3,1,1
1299,3,1,1
1300,3,1,1
1301,3,1,1
1302,3,1,1
1303,3,1,1
1304,3,1,1
1305,3,1,1
1306,3,1,1
1307,3,1,1
1308,3,1,1
1309,3,1,1
1310,3,1,1
1311,3,1,1
1312,3,1,1
1313,3,1,1
1314,3,1,1
1315,3,1,1
1316,3,1,1
1317,3,1,1
1318,3,1,1
1319,3,1,1
1320,3,1,1
1321,3,1,1
1322,3,1,1
1323,3,1,1
1324,3,1,1
1325,3,1,1
1326,3,1,1
1327,3,1,1
1328,3,1,1
1329,3,1,1
1330,3,1,1
1331,3,1,1
1332,3,1,1
1333,3,1,1
1334,3,1,1
1335,3,1,1
1336,3,1,1
1337,3,1,1
1338,3,1,1
1339,3,1,1
1340,3,1,1
1341,3,1,1
1342,3,1,1
1343,3,1,1
1344,3,1,1
1345,3,1,1
1346,3,1,1
1347,3,1,1
1348,3,1,1
1349,3,1,1
1350,3,1,1
1351,3,1,1
1352,3,1,1
1353,3,1,1
1354,3,1,1
1355,3,1,1
1356,3,1,1
1357,3,1,1
1358,3,1,1
1359,3,1,1
1360,3,1,1
1361,3,1,1
1362,3,1,1
1363,3,1,1
1364,3,1,1
1365,3,1,1
1366,3,1,1
1367,3,1,1
1368,3,1,1
1369,3,1,1
1370,3,1,1
1371,3,1,1
1372,3,1,1
1373,3,1,1
1374,3,1,1
1375,3,1,1
1376,3,1,1
1377,3,1,1
1378,3,1,1
1379,3,1,1
1380,3,1,1
1381,3,1,1
1382,3,1,1
1383,3,1,1
1384,3,1,1
1385,3,1,1
1386,3,1,1
1387,3,1,1
1388,3,1,1
1389,3,1,1
1390,3,1,1
1391,3,1,1
1392,3,1,1
1393,3,1,1
1394,3,1,1
1395,3,1,1
1396,3,1,1
1397,3,1,1
1398,3,1,1
1399,3,1,1
1400,3,1,1
1401,3,1,1
1402,3,1,1
1403,3,1,1
1404,3,1,1
1405,3,1,1
1406,3,1,1
1407,3,1,1
1408,3,1,1
1409,3,1,1
1410,3,1,1
1411,3,1,1
1412,3,1,1
1413,3,1,1
1414,3,1,1
1415,3,1,1
1416,3,1,1
1417,3,1,1
1418,3,1,1
1419,3,1,1
1420,3,1,1
1421,3,1,1
1422,3,1,1
1423,3,1,1
1424,3,1,1
1425,3,1,1
1426,3,1,1
1427,3,1,1
1428,3,1,1
1429,3,1,1
1430,3,1,1
1431,3,1,1
1432,3,1,1
1433,3,1,1
1434,3,1,1
1435,3,1,1
1436,3,1,1
1437,3,1,1
1438,3,1,1
1439,3,1,1
1440,3,1,1
1441,3,1,1
1442,3,1,1
1443,3,1,1
1444,3,1,1
1445,3,1,1
1446,3,1,1
1447,3,1,1
1448,3,1,1
1449,3,1,1
1450,3,1,1
1451,3,1,1
1452,3,1,1
1453,3,1,1
1454,3,1,1
1455,3,1,1
1456,3,1,1
1457,3,1,1
1458,3,1,1
1459,3,1,1
1460,3,1,1
1461,3,1,1
1462,3,1,1
1463,3,1,1
1464,3,1,1
1465,3,1,1
1466,3,1,1
1467,3,1,1
1468,3,1,1
1469,3,1,1
1470,3,1,1
1471,3,1,1
1472,3,1,1
1473,3,1,1
1474,3,1,1
1475,3,1,1
1476,3,1,1
1477,3,1,1
1478,3,1,1
1479,3,1,1
1480,3,1,1
1481,3,1,1
1482,3,1,1
1483,3,1,1
1484,3,1,1
1485,3,1,1
1486,3,1,1
1487,3,1,1
1488,3,1,1
1489,3,1,1
1490,3,1,1
1491,3,1,1
1492,3,1,1
1493,3,1,1
1494,3,1,1
1495,3,1,1
1496,3,1,1
1497,3,1,1
1498,3,1,1
1499,3,1,1
1500,3,1,1
1501,3,1,1
1502,3,1,1
1503,3,1,1
1504,3,1,1
1505,3,1,1
1506,3,1,1
1507,3,1,1
1508,3,1,1
1509,3,1,1
1510,3,1,1
1511,3,1,1
1512,3,1,1
1513,3,1,1
1514,3,1,1
1515,3,1,1
1516,3,1,1
1517,3,1,1
1518,3,1,1
1519,3,1,1
1520,3,1,1
1521,3,1,1
1522,3,1,1
1523,3,1,1
1524,3,1,1
1525,3,1,1
1526,3,1,1
1527,3,1,1
1528,3,1,1
1529,3,1,1
1530,3,1,1
1531,3,1,1
1532,3,1,1
1533,3,1,1
1534,3,1,1
1535,3,1,1
1536,3,1,1
1537,3,1,1
1538,3,1,1
1539,3,1,1
1540,3,1,1
1541,3,1,1
1542,3,1,1
1543,3,1,1
1544,3,1,1
1545,3,1,1
1546,3,1,1
1547,3,1,1
1548,3,1,1
1549,3,1,1
1550,3,1,1
1551,3,1,1
1552,3,1,1
1553,3,1,1
1554,3,1,1
1555,3,1,1
1556,3,1,1
1557,3,1,1
1558,3,1,1
1559,3,1,1
1560,3,1,1
1561,3,1,1
1562,3,1,1
1563,3,1,1
1564,3,1,1
1565,3,1,1
1566,3,1,1
1567,3,1,1
1568,3,1,1
1569,3,1,1
1570,3,1,1
1571,3,1,1
1572,3,1,1
1573,3,1,1
1574,3,1,1
1575,3,1,1
1576,3,1,1
1577,3,1,1
1578,3,1,1
1579,3,1,1
1580,3,1,1
1581,3,1,1
1582,3,1,1
1583,3,1,1
1584,3,1,1
1585,3,1,1
1586,3,1,1
1587,3,1,1
1588,3,1,1
1589,3,1,1
1590,3,1,1
1591,3,1,1
1592,3,1,1
1593,3,1,1
1594,3,1,1
1595,3,1,1
1596,3,1,1
1597,3,1,1
1598,3,1,1
1599,3,1,1
1600,3,1,1
1601,3,1,1
1602,3,1,1
1603,3,1,1
1604,3,1,1
1605,3,1,1
1606,3,1,1
1607,3,1,1
1608,3,1,1
1609,3,1,1
1610,3,1,1
1611,3,1,1
1612,3,1,1
1613,3,1,1
1614,3,1,1
1615,3,1,1
1616,3,1,1
1617,3,1,1
1618,3,1,1
1619,3,1,1
1620,3,1,1
1621,3,1,1
1622,3,1,1
1623,3,1,1
1624,3,1,1
1625,3,1,1
1626,3,1,1
1627,3,1,1
1628,3,1,1
1629,3,1,1
1630,3,1,1
1631,3,1,1
1632,3,1,1
1633,3,1,1
1634,3,1,1
1635,3,1,1
1636,3,1,1
1637,3,1,1
1638,3,1,1
1639,3,1,1
1640,3,1,1
1641,3,1,1
1642,3,1,1
1643,3,1,1
1644,3,1,1
1645,3,1,1
1646,3,1,1
1647,3,1,1
1648,3,1,1
1649,3,1,1
1650,3,1,1
1651,3,1,1
1652,3,1,1
1653,3,1,1
1654,3,1,1
1655,3,1,1
1656,3,1,1
1657,3,1,1
1658,3,1,1
1659,4,1,1
1660,4,1,1
1661,4,1,1
